outline-footsteps,Nucleo_Outline/healthcare-medical/outline_healthcare-medical_24px_steps.svg,themeable,
outline-running,Nucleo_Outline/sport/outline_sport_48px_user-run.svg,themeable,bi-directional
outline-donut-chart,Nucleo_Outline/business-finance/outline_business-finance_48px_chart.svg,themeable,
outline-award-ribbon,Nucleo_Outline/business-finance/outline_business-finance_48px_award-48.svg,themeable,
outline-link,Nucleo_Outline/ui/outline_ui_48px_link-72.svg,themeable,
outline-calendar-days,Nucleo_Outline/holidays/outline_holidays_48px_calendar-grid-58.svg,themeable,
outline-vitals-circle,Nucleo_Outline/healthcare-medical/outline_healthcare-medical_48px_analytics-89.svg,themeable,
outline-weight-scale,Nucleo_Outline/furniture/outline_furniture_48px_weight.svg,themeable,
outline-nav,Nucleo_Colored/ui/colored_ui_48px_menu-34.svg,themeable,
outline-cog,Nucleo_Outline/ui/outline_ui_48px_settings-gear-63.svg,themeable,
outline-question-mark,Nucleo_Outline/ui/outline_ui_48px_alert-circle-?.svg,themeable,
chat-bubble,Nucleo_Outline/ui/outline_ui_48px_chat-content.svg,themeable,
outline-user-edit,Nucleo_Outline/users/outline_users_48px_a-edit.svg,themeable,
outline-user-lock,Nucleo_Outline/users/outline_users_48px_a-security.svg,themeable,
data-sync,Nucleo_Outline/technology/outline_technology_48px_p-sync.svg,themeable,
outline-chevron-right,Nucleo_Outline/arrows/outline_arrows_48px_minimal-right.svg,themeable,bi-directional
outline-chevron-left,Nucleo_Outline/arrows/outline_arrows_48px_minimal-left.svg,themeable,bi-directional
outline-chevron-down,Nucleo_Outline/arrows/outline_arrows_48px_minimal-down.svg,themeable,
outline-chevron-up,Nucleo_Outline/arrows/outline_arrows_48px_minimal-up.svg,themeable,
outline-add,Nucleo_Outline/ui/outline_ui_48px_simple-add.svg,themeable,
outline-check,Nucleo_Outline/files-folders/outline_files-folders_48px_check.svg,themeable,
outline-calendar-simple,Nucleo_Outline/ui/outline_ui_48px_calendar-57.svg,themeable,
outline-information,Nucleo_Outline/ui/outline_ui_48px_alert-circle-!.svg,themeable,
outline-success,Nucleo_Outline/ui/outline_ui_48px_check-circle-08.svg,themeable,
outline-warning,Nucleo_Outline/ui/outline_ui_48px_alert-circle-!.svg,themeable,
outline-error,Nucleo_Outline/ui/outline_ui_48px_alert.svg,themeable,
outline-filter,Nucleo_Outline/ui/outline_ui_48px_filter.svg,themeable,
